@relation action1

@attribute need1 numeric
@attribute need2 numeric
@attribute need3 numeric
@attribute happiness numeric
@attribute day numeric
@attribute hour numeric
@attribute reward numeric

@data
22,26,26,10,1,20,30
6,7,8,0,0,2,50
7,8,9,0,0,5,50
8,9,10,0,0,8,50
9,10,11,0,0,11,50
10,11,12,0,0,14,50
11,12,13,0,0,17,50
12,13,14,0,0,20,50
13,14,15,0,0,23,50
11,16,13,20,1,5,50
11,16,13,30,1,9,50
12,17,14,30,1,12,50
12,17,14,40,1,16,50
13,18,15,40,1,19,50
13,18,15,50,1,23,50
4,4,9,0,0,1,60
6,6,7,0,0,3,60
7,7,8,0,0,6,60
7,11,8,0,0,10,60
8,12,9,0,0,13,60
9,13,10,0,0,16,60
10,14,11,0,0,19,60
11,15,12,0,0,22,60
10,14,11,20,1,3,60
10,14,11,30,1,7,60
10,14,15,30,1,11,60
10,14,15,40,1,15,60
11,15,16,40,1,18,60
11,15,16,50,1,22,60
4,5,4,0,0,1,70
5,6,5,0,0,4,70
6,7,6,0,0,7,70
7,8,7,0,0,10,70
7,8,11,0,0,14,70
8,9,12,0,0,17,70
9,10,13,0,0,20,70
8,9,12,20,1,1,70
7,12,11,30,1,6,70
7,12,11,40,1,10,70
8,13,12,40,1,13,70
8,13,12,50,1,17,70
8,13,12,60,1,21,70
9,10,12,0,0,4,40
10,11,13,0,0,7,40
11,12,14,0,0,10,40
12,13,15,0,0,13,40
13,14,16,0,0,16,40
14,15,17,0,0,19,40
15,16,18,0,0,22,40
15,20,18,0,1,2,40
16,21,19,0,1,5,40
16,21,19,10,1,9,40
17,22,20,10,1,12,40
17,22,20,20,1,16,40
18,23,21,20,1,19,40
18,23,21,30,1,23,40
8,9,12,0,0,6,50
9,10,13,0,0,9,50
10,11,14,0,0,12,50
11,12,15,0,0,15,50
12,13,16,0,0,18,50
13,14,17,0,0,21,50
13,18,17,0,1,1,50
14,19,18,0,1,4,50
14,19,18,10,1,8,50
14,19,18,20,1,12,50
14,19,18,30,1,16,50
15,20,19,30,1,19,50
15,20,19,40,1,23,50
11,12,13,0,0,3,30
12,13,14,0,0,6,30
13,14,15,0,0,9,30
14,15,16,0,0,12,30
15,16,17,0,0,15,30
16,17,18,0,0,18,30
17,18,19,0,0,21,30
17,22,19,0,1,1,30
18,23,20,0,1,4,30
19,24,21,0,1,7,30
20,25,22,0,1,10,30
20,25,22,10,1,14,30
21,26,23,10,1,17,30
21,26,23,20,1,21,30
6,9,8,0,0,2,50
7,10,9,0,0,5,50
8,11,10,0,0,8,50
9,12,11,0,0,11,50
10,13,12,0,0,14,50
11,14,13,0,0,17,50
12,15,14,0,0,20,50
13,16,15,0,0,23,50
13,16,15,10,1,3,50
13,16,15,20,1,7,50
14,17,16,20,1,10,50
14,17,16,30,1,14,50
14,17,16,40,1,18,50
15,18,17,40,1,21,50
8,9,11,0,0,4,50
9,10,12,0,0,7,50
10,11,13,0,0,10,50
11,12,14,0,0,13,50
12,13,15,0,0,16,50
13,14,16,0,0,19,50
14,15,17,0,0,22,50
14,19,17,0,1,2,50
14,19,17,10,1,6,50
15,20,18,10,1,9,50
15,20,18,20,1,13,50
16,21,19,20,1,16,50
16,21,19,30,1,20,50
6,7,9,0,0,2,50
7,8,10,0,0,5,50
8,9,11,0,0,8,50
9,10,12,0,0,11,50
10,11,13,0,0,14,50
11,12,14,0,0,17,50
12,13,15,0,0,20,50
13,14,16,0,0,23,50
12,17,15,10,1,4,50
12,17,15,20,1,8,50
12,17,15,30,1,12,50
13,18,16,30,1,15,50
13,18,16,40,1,19,50
14,19,17,40,1,22,50
8,9,12,0,0,4,50
9,10,13,0,0,7,50
10,11,14,0,0,10,50
11,12,15,0,0,13,50
12,13,16,0,0,16,50
13,14,17,0,0,19,50
14,15,18,0,0,22,50
14,19,18,0,1,2,50
15,20,19,0,1,5,50
15,20,19,10,1,9,50
15,20,19,20,1,13,50
16,21,20,20,1,16,50
16,21,20,30,1,20,50
8,9,11,0,0,4,50
9,10,12,0,0,7,50
10,11,13,0,0,10,50
11,12,14,0,0,13,50
12,13,15,0,0,16,50
13,14,16,0,0,19,50
14,15,17,0,0,22,50
14,19,17,0,1,2,50
14,19,17,10,1,6,50
15,20,18,10,1,9,50
15,20,18,20,1,13,50
16,21,19,20,1,16,50
16,21,19,30,1,20,50
10,10,11,0,0,3,40
10,14,11,0,0,7,40
11,15,12,0,0,10,40
12,16,13,0,0,13,40
13,17,14,0,0,16,40
14,18,15,0,0,19,40
15,19,16,0,0,22,40
15,19,20,0,1,2,40
16,20,21,0,1,5,40
17,21,22,0,1,8,40
17,21,22,10,1,12,40
18,22,23,10,1,15,40
18,22,23,20,1,19,40
18,22,23,30,1,23,40
5,8,5,0,0,2,60
6,9,6,0,0,5,60
7,10,7,0,0,8,60
8,11,8,0,0,11,60
9,12,9,0,0,14,60
10,13,10,0,0,17,60
10,13,14,0,0,21,60
10,13,14,10,1,1,60
10,13,14,20,1,5,60
11,14,15,20,1,8,60
11,14,15,30,1,12,60
12,15,16,30,1,15,60
12,15,16,40,1,19,60
12,15,16,50,1,23,60
8,8,12,0,0,3,50
8,12,12,0,0,7,50
9,13,13,0,0,10,50
11,15,11,0,0,12,50
12,16,12,0,0,15,50
12,16,16,0,0,19,50
13,17,17,0,0,22,50
14,18,18,0,1,1,50
15,19,19,0,1,4,50
15,19,19,10,1,8,50
15,19,19,20,1,12,50
16,20,20,20,1,15,50
16,20,20,30,1,19,50
17,21,21,30,1,22,50
5,13,6,0,0,1,50
7,11,8,0,0,3,50
9,9,10,0,0,5,50
9,13,10,0,0,9,50
10,14,11,0,0,12,50
11,15,12,0,0,15,50
12,16,13,0,0,18,50
13,17,14,0,0,21,50
13,17,18,0,1,1,50
13,17,18,10,1,5,50
14,18,19,10,1,8,50
14,18,19,20,1,12,50
15,19,20,20,1,15,50
15,19,20,30,1,19,50
15,19,20,40,1,23,50
6,11,9,0,0,1,40
8,9,11,0,0,3,40
9,10,12,0,0,6,40
10,11,13,0,0,9,40
11,12,14,0,0,12,40
12,13,15,0,0,15,40
13,14,16,0,0,18,40
14,15,17,0,0,21,40
14,19,17,0,1,1,40
15,20,18,0,1,4,40
15,20,18,10,1,8,40
16,21,19,10,1,11,40
16,21,19,20,1,15,40
16,21,19,30,1,19,40
17,22,20,30,1,22,40
9,9,12,0,0,2,40
9,13,12,0,0,6,40
10,14,13,0,0,9,40
11,15,14,0,0,12,40
12,16,15,0,0,15,40
13,17,16,0,0,18,40
14,18,17,0,0,21,40
15,19,18,0,1,0,40
16,20,19,0,1,3,40
17,21,20,0,1,6,40
18,22,21,0,1,9,40
18,22,21,10,1,13,40
19,23,22,10,1,16,40
19,23,22,20,1,20,40
7,7,9,0,0,2,50
8,8,10,0,0,5,50
8,12,10,0,0,9,50
9,13,11,0,0,12,50
10,14,12,0,0,15,50
11,15,13,0,0,18,50
12,16,14,0,0,21,50
13,17,15,0,1,0,50
13,17,15,10,1,4,50
14,18,16,10,1,7,50
14,18,16,20,1,11,50
14,18,16,30,1,15,50
15,19,17,30,1,18,50
15,19,17,40,1,22,50
6,9,9,0,0,4,60
7,10,10,0,0,7,60
8,11,11,0,0,10,60
9,12,12,0,0,13,60
10,13,13,0,0,16,60
11,14,14,0,0,19,60
12,15,15,0,0,22,60
13,16,16,0,1,1,60
13,16,16,10,1,5,60
13,16,16,20,1,9,60
13,16,16,30,1,13,60
14,17,17,30,1,16,60
14,17,17,40,1,20,60
11,12,12,0,0,3,40
12,13,13,0,0,6,40
13,14,14,0,0,9,40
14,15,15,0,0,12,40
15,16,16,0,0,15,40
16,17,17,0,0,18,40
17,18,18,0,0,21,40
16,21,21,0,1,2,40
17,22,22,0,1,5,40
18,23,23,0,1,8,40
18,23,23,10,1,12,40
19,24,24,10,1,15,40
19,24,24,20,1,19,40
20,25,25,20,1,22,40
7,9,11,0,0,2,50
9,11,9,0,0,4,50
9,11,13,0,0,8,50
10,12,14,0,0,11,50
11,13,15,0,0,14,50
12,14,16,0,0,17,50
13,15,17,0,0,20,50
14,16,18,0,0,23,50
15,17,19,0,1,2,50
16,18,20,0,1,5,50
16,18,20,10,1,9,50
16,18,20,20,1,13,50
17,19,21,20,1,16,50
17,19,21,30,1,20,50
9,11,9,0,0,2,40
9,11,13,0,0,6,40
10,12,14,0,0,9,40
11,13,15,0,0,12,40
12,14,16,0,0,15,40
13,15,17,0,0,18,40
14,16,18,0,0,21,40
15,17,19,0,1,0,40
16,18,20,0,1,3,40
17,19,21,0,1,6,40
17,19,21,10,1,10,40
17,19,21,20,1,14,40
18,20,22,20,1,17,40
18,20,22,30,1,21,40
8,10,10,0,0,1,50
9,11,11,0,0,4,50
10,12,12,0,0,7,50
11,13,13,0,0,10,50
12,14,14,0,0,13,50
13,15,15,0,0,16,50
14,16,16,0,0,19,50
15,17,17,0,0,22,50
16,18,18,0,1,1,50
17,19,19,0,1,4,50
17,19,19,10,1,8,50
17,19,19,20,1,12,50
17,19,19,30,1,16,50
18,20,20,30,1,19,50
18,20,20,40,1,23,50
8,9,10,0,0,2,50
9,10,11,0,0,5,50
10,11,12,0,0,8,50
11,12,13,0,0,11,50
12,13,14,0,0,14,50
13,14,15,0,0,17,50
14,15,16,0,0,20,50
15,16,17,0,0,23,50
14,19,16,10,1,4,50
15,20,17,10,1,7,50
15,20,17,20,1,11,50
16,21,18,20,1,14,50
16,21,18,30,1,18,50
17,22,19,30,1,21,50
4,13,9,0,0,1,50
7,12,8,0,0,2,50
9,10,10,0,0,4,50
10,11,11,0,0,7,50
11,12,12,0,0,10,50
12,13,13,0,0,13,50
13,14,14,0,0,16,50
14,15,15,0,0,19,50
15,16,16,0,0,22,50
13,18,18,10,1,4,50
14,19,19,10,1,7,50
14,19,19,20,1,11,50
14,19,19,30,1,15,50
15,20,20,30,1,18,50
15,20,20,40,1,22,50
4,10,11,0,0,1,50
7,9,10,0,0,2,50
8,10,11,0,0,5,50
9,11,12,0,0,8,50
10,12,13,0,0,11,50
11,13,14,0,0,14,50
12,14,15,0,0,17,50
13,15,16,0,0,20,50
14,16,17,0,0,23,50
15,17,18,0,1,2,50
15,17,18,10,1,6,50
15,17,18,20,1,10,50
16,18,19,20,1,13,50
16,18,19,30,1,17,50
16,18,19,40,1,21,50
9,12,11,0,0,2,40
10,13,12,0,0,5,40
11,14,13,0,0,8,40
12,15,14,0,0,11,40
13,16,15,0,0,14,40
14,17,16,0,0,17,40
15,18,17,0,0,20,40
16,19,18,0,0,23,40
17,20,19,0,1,2,40
18,21,20,0,1,5,40
19,22,21,0,1,8,40
19,22,21,10,1,12,40
19,22,21,20,1,16,40
20,23,22,20,1,19,40
20,23,22,30,1,23,40
9,11,13,0,0,5,40
10,12,14,0,0,8,40
11,13,15,0,0,11,40
12,14,16,0,0,14,40
13,15,17,0,0,17,40
14,16,18,0,0,20,40
15,17,19,0,0,23,40
16,18,20,0,1,2,40
17,19,21,0,1,5,40
18,20,22,0,1,8,40
18,20,22,10,1,12,40
18,20,22,20,1,16,40
19,21,23,20,1,19,40
19,21,23,30,1,23,40
5,10,10,0,0,1,50
8,9,9,0,0,2,50
9,10,10,0,0,5,50
10,11,11,0,0,8,50
11,12,12,0,0,11,50
12,13,13,0,0,14,50
13,14,14,0,0,17,50
14,15,15,0,0,20,50
15,16,16,0,0,23,50
13,18,18,10,1,5,50
13,18,18,20,1,9,50
13,18,18,30,1,13,50
14,19,19,30,1,16,50
14,19,19,40,1,20,50
15,20,20,40,1,23,50
4,9,12,0,0,1,50
7,8,11,0,0,2,50
8,9,12,0,0,5,50
9,10,13,0,0,8,50
10,11,14,0,0,11,50
11,12,15,0,0,14,50
12,13,16,0,0,17,50
13,14,17,0,0,20,50
14,15,18,0,0,23,50
14,19,18,0,1,3,50
14,19,18,10,1,7,50
15,20,19,10,1,10,50
15,20,19,20,1,14,50
15,20,19,30,1,18,50
16,21,20,30,1,21,50
4,4,11,0,0,1,60
6,6,9,0,0,3,60
6,10,9,0,0,7,60
7,11,10,0,0,10,60
8,12,11,0,0,13,60
9,13,12,0,0,16,60
10,14,13,0,0,19,60
11,15,14,0,0,22,60
12,16,15,0,1,1,60
12,16,15,10,1,5,60
12,16,15,20,1,9,60
12,16,15,30,1,13,60
13,17,16,30,1,16,60
13,17,16,40,1,20,60
4,12,12,0,0,1,40
7,11,11,0,0,2,40
8,12,12,0,0,5,40
9,13,13,0,0,8,40
10,14,14,0,0,11,40
12,16,12,0,0,13,40
12,16,16,0,0,17,40
13,17,17,0,0,20,40
14,18,18,0,0,23,40
15,19,19,0,1,2,40
16,20,20,0,1,5,40
16,20,20,10,1,9,40
17,21,21,10,1,12,40
17,21,21,20,1,16,40
17,21,21,30,1,20,40
18,22,22,30,1,23,40
10,13,13,0,0,3,30
11,14,14,0,0,6,30
12,15,15,0,0,9,30
13,16,16,0,0,12,30
14,17,17,0,0,15,30
15,18,18,0,0,18,30
16,19,19,0,0,21,30
17,20,20,0,1,0,30
18,21,21,0,1,3,30
19,22,22,0,1,6,30
20,23,23,0,1,9,30
21,24,24,0,1,12,30
21,24,24,10,1,16,30
21,24,24,20,1,20,30
22,25,25,20,1,23,30
8,12,10,0,0,2,40
9,13,11,0,0,5,40
10,14,12,0,0,8,40
11,15,13,0,0,11,40
12,16,14,0,0,14,40
13,17,15,0,0,17,40
14,18,16,0,0,20,40
15,19,17,0,0,23,40
16,20,18,0,1,2,40
17,21,19,0,1,5,40
18,22,20,0,1,8,40
18,22,20,10,1,12,40
18,22,20,20,1,16,40
19,23,21,20,1,19,40
19,23,21,30,1,23,40
6,8,11,0,0,2,60
8,10,9,0,0,4,60
9,11,10,0,0,7,60
10,12,11,0,0,10,60
11,13,12,0,0,13,60
12,14,13,0,0,16,60
13,15,14,0,0,19,60
14,16,15,0,0,22,60
13,15,18,10,1,3,60
14,16,19,10,1,6,60
14,16,19,20,1,10,60
14,16,19,30,1,14,60
14,16,19,40,1,18,60
15,17,20,40,1,21,60
5,9,8,0,0,1,50
7,7,10,0,0,3,50
7,11,10,0,0,7,50
8,12,11,0,0,10,50
9,13,12,0,0,13,50
10,14,13,0,0,16,50
11,15,14,0,0,19,50
12,16,15,0,0,22,50
13,17,16,0,1,1,50
14,18,17,0,1,4,50
14,18,17,10,1,8,50
14,18,17,20,1,12,50
15,19,18,20,1,15,50
15,19,18,30,1,19,50
15,19,18,40,1,23,50
5,7,8,0,0,1,60
6,8,9,0,0,4,60
7,9,10,0,0,7,60
8,10,11,0,0,10,60
9,11,12,0,0,13,60
10,12,13,0,0,16,60
11,13,14,0,0,19,60
12,14,15,0,0,22,60
12,14,15,10,1,2,60
12,14,15,20,1,6,60
12,14,15,30,1,10,60
13,15,16,30,1,13,60
13,15,16,40,1,17,60
13,15,16,50,1,21,60
5,9,5,0,0,1,60
6,6,10,0,0,4,60
6,10,10,0,0,8,60
8,12,8,0,0,10,60
9,13,9,0,0,13,60
10,14,10,0,0,16,60
11,15,11,0,0,19,60
12,16,12,0,0,22,60
10,14,14,20,1,4,60
11,15,15,20,1,7,60
11,15,15,30,1,11,60
11,15,15,40,1,15,60
12,16,16,40,1,18,60
12,16,16,50,1,22,60
4,5,7,0,0,2,70
5,6,8,0,0,5,70
6,7,9,0,0,8,70
7,8,10,0,0,11,70
8,9,11,0,0,14,70
9,10,12,0,0,17,70
10,11,13,0,0,20,70
11,12,14,0,0,23,70
8,13,11,30,1,6,70
9,14,12,30,1,9,70
9,14,12,40,1,13,70
9,14,12,50,1,17,70
10,15,13,50,1,20,70
4,9,5,0,0,1,70
6,7,7,0,0,3,70
7,8,8,0,0,6,70
8,9,9,0,0,9,70
9,10,10,0,0,12,70
10,11,11,0,0,15,70
11,12,12,0,0,18,70
12,13,13,0,0,21,70
9,14,14,20,1,4,70
9,14,14,30,1,8,70
9,14,14,40,1,12,70
11,16,12,40,1,14,70
11,16,12,50,1,18,70
10,15,15,60,1,23,70
10,12,13,0,0,2,30
11,13,14,0,0,5,30
12,14,15,0,0,8,30
13,15,16,0,0,11,30
14,16,17,0,0,14,30
15,17,18,0,0,17,30
16,18,19,0,0,20,30
17,19,20,0,0,23,30
18,20,21,0,1,2,30
19,21,22,0,1,5,30
20,22,23,0,1,8,30
21,23,24,0,1,11,30
21,23,24,10,1,15,30
21,23,24,20,1,19,30
21,23,24,30,1,23,30
4,7,8,0,0,1,60
6,9,6,0,0,3,60
7,10,7,0,0,6,60
8,11,8,0,0,9,60
9,12,9,0,0,12,60
10,13,10,0,0,15,60
10,13,14,0,0,19,60
11,14,15,0,0,22,60
12,15,16,0,1,1,60
12,15,16,10,1,5,60
12,15,16,20,1,9,60
12,15,16,30,1,13,60
13,16,17,30,1,16,60
13,16,17,40,1,20,60
7,10,11,0,0,2,40
9,12,9,0,0,4,40
10,13,10,0,0,7,40
10,13,14,0,0,11,40
11,14,15,0,0,14,40
12,15,16,0,0,17,40
13,16,17,0,0,20,40
14,17,18,0,0,23,40
15,18,19,0,1,2,40
16,19,20,0,1,5,40
17,20,21,0,1,8,40
17,20,21,10,1,12,40
17,20,21,20,1,16,40
18,21,22,20,1,19,40
18,21,22,30,1,23,40
5,13,12,0,0,1,40
8,12,11,0,0,2,40
9,13,12,0,0,5,40
10,14,13,0,0,8,40
11,15,14,0,0,11,40
12,16,15,0,0,14,40
13,17,16,0,0,17,40
14,18,17,0,0,20,40
15,19,18,0,0,23,40
16,20,19,0,1,2,40
17,21,20,0,1,5,40
18,22,21,0,1,8,40
19,23,22,0,1,11,40
19,23,22,10,1,15,40
19,23,22,20,1,19,40
20,24,23,20,1,22,40
6,10,10,0,0,7,60
7,11,11,0,0,10,60
9,13,9,0,0,12,60
10,14,10,0,0,15,60
11,15,11,0,0,18,60
12,16,12,0,0,21,60
12,16,16,0,1,1,60
11,15,15,20,1,6,60
11,15,15,30,1,10,60
12,16,16,30,1,13,60
12,16,16,40,1,17,60
13,17,17,40,1,20,60
7,8,7,0,0,1,60
7,8,11,0,0,5,60
8,9,12,0,0,8,60
9,10,13,0,0,11,60
10,11,14,0,0,14,60
11,12,15,0,0,17,60
12,13,16,0,0,20,60
13,14,17,0,0,23,60
12,17,16,10,1,4,60
13,18,17,10,1,7,60
13,18,17,20,1,11,60
13,18,17,30,1,15,60
14,19,18,30,1,18,60
14,19,18,40,1,22,60
6,12,8,0,0,2,60
8,10,10,0,0,4,60
9,11,11,0,0,7,60
10,12,12,0,0,10,60
11,13,13,0,0,13,60
12,14,14,0,0,16,60
13,15,15,0,0,19,60
14,16,16,0,0,22,60
15,17,17,0,1,1,60
15,17,17,10,1,5,60
15,17,17,20,1,9,60
15,17,17,30,1,13,60
16,18,18,30,1,16,60
16,18,18,40,1,20,60
9,10,12,0,0,5,40
10,11,13,0,0,8,40
11,12,14,0,0,11,40
12,13,15,0,0,14,40
13,14,16,0,0,17,40
14,15,17,0,0,20,40
15,16,18,0,0,23,40
15,20,18,0,1,3,40
16,21,19,0,1,6,40
16,21,19,10,1,10,40
16,21,19,20,1,14,40
17,22,20,20,1,17,40
17,22,20,30,1,21,40
5,10,7,0,0,2,60
7,8,9,0,0,4,60
8,9,10,0,0,7,60
9,10,11,0,0,10,60
10,11,12,0,0,13,60
11,12,13,0,0,16,60
12,13,14,0,0,19,60
13,14,15,0,0,22,60
11,16,13,20,1,4,60
12,17,14,20,1,7,60
12,17,14,30,1,11,60
13,18,15,30,1,14,60
13,18,15,40,1,18,60
13,18,15,50,1,22,60
10,13,11,0,0,4,40
11,14,12,0,0,7,40
12,15,13,0,0,10,40
13,16,14,0,0,13,40
14,17,15,0,0,16,40
15,18,16,0,0,19,40
16,19,17,0,0,22,40
16,19,21,0,1,2,40
17,20,22,0,1,5,40
18,21,23,0,1,8,40
18,21,23,10,1,12,40
19,22,24,10,1,15,40
19,22,24,20,1,19,40
19,22,24,30,1,23,40
7,7,11,0,0,3,50
7,11,11,0,0,7,50
8,12,12,0,0,10,50
10,14,10,0,0,12,50
11,15,11,0,0,15,50
12,16,12,0,0,18,50
12,16,16,0,0,22,50
13,17,17,0,1,1,50
13,17,17,10,1,5,50
13,17,17,20,1,9,50
14,18,18,20,1,12,50
14,18,18,30,1,16,50
14,18,18,40,1,20,50
15,19,19,40,1,23,50
5,8,8,0,0,3,60
6,9,9,0,0,6,60
7,10,10,0,0,9,60
8,11,11,0,0,12,60
9,12,12,0,0,15,60
10,13,13,0,0,18,60
11,14,14,0,0,21,60
11,14,14,10,1,1,60
12,15,15,10,1,4,60
12,15,15,20,1,8,60
12,15,15,30,1,12,60
13,16,16,30,1,15,60
13,16,16,40,1,19,60
13,16,16,50,1,23,60
6,8,6,0,0,2,60
7,9,7,0,0,5,60
8,10,8,0,0,8,60
9,11,9,0,0,11,60
9,11,13,0,0,15,60
10,12,14,0,0,18,60
11,13,15,0,0,21,60
11,13,15,10,1,1,60
12,14,16,10,1,4,60
12,14,16,20,1,8,60
12,14,16,30,1,12,60
12,14,16,40,1,16,60
13,15,17,40,1,19,60
13,15,17,50,1,23,60
9,10,12,0,0,4,40
10,11,13,0,0,7,40
11,12,14,0,0,10,40
12,13,15,0,0,13,40
13,14,16,0,0,16,40
14,15,17,0,0,19,40
15,16,18,0,0,22,40
15,20,18,0,1,2,40
16,21,19,0,1,5,40
16,21,19,10,1,9,40
17,22,20,10,1,12,40
17,22,20,20,1,16,40
18,23,21,20,1,19,40
18,23,21,30,1,23,40
9,12,9,0,0,1,30
10,13,10,0,0,4,30
10,13,14,0,0,8,30
11,14,15,0,0,11,30
12,15,16,0,0,14,30
13,16,17,0,0,17,30
14,17,18,0,0,20,30
15,18,19,0,0,23,30
16,19,20,0,1,2,30
17,20,21,0,1,5,30
18,21,22,0,1,8,30
19,22,23,0,1,11,30
19,22,23,10,1,15,30
19,22,23,20,1,19,30
20,23,24,20,1,22,30
7,12,10,0,0,2,40
9,10,12,0,0,4,40
10,11,13,0,0,7,40
11,12,14,0,0,10,40
12,13,15,0,0,13,40
13,14,16,0,0,16,40
14,15,17,0,0,19,40
15,16,18,0,0,22,40
15,20,18,0,1,2,40
16,21,19,0,1,5,40
16,21,19,10,1,9,40
17,22,20,10,1,12,40
17,22,20,20,1,16,40
18,23,21,20,1,19,40
18,23,21,30,1,23,40
8,12,11,0,0,5,40
9,13,12,0,0,8,40
10,14,13,0,0,11,40
11,15,14,0,0,14,40
12,16,15,0,0,17,40
13,17,16,0,0,20,40
14,18,17,0,0,23,40
15,19,18,0,1,2,40
16,20,19,0,1,5,40
17,21,20,0,1,8,40
17,21,20,10,1,12,40
17,21,20,20,1,16,40
18,22,21,20,1,19,40
18,22,21,30,1,23,40
9,12,12,0,0,2,30
10,13,13,0,0,5,30
11,14,14,0,0,8,30
12,15,15,0,0,11,30
13,16,16,0,0,14,30
14,17,17,0,0,17,30
15,18,18,0,0,20,30
16,19,19,0,0,23,30
17,20,20,0,1,2,30
18,21,21,0,1,5,30
19,22,22,0,1,8,30
20,23,23,0,1,11,30
20,23,23,10,1,15,30
20,23,23,20,1,19,30
21,24,24,20,1,22,30
11,12,12,0,0,2,30
12,13,13,0,0,5,30
13,14,14,0,0,8,30
14,15,15,0,0,11,30
15,16,16,0,0,14,30
16,17,17,0,0,17,30
17,18,18,0,0,20,30
18,19,19,0,0,23,30
17,22,22,0,1,4,30
18,23,23,0,1,7,30
19,24,24,0,1,10,30
19,24,24,10,1,14,30
20,25,25,10,1,17,30
20,25,25,20,1,21,30
8,12,12,0,0,5,40
9,13,13,0,0,8,40
10,14,14,0,0,11,40
12,16,12,0,0,13,40
12,16,16,0,0,17,40
13,17,17,0,0,20,40
14,18,18,0,0,23,40
15,19,19,0,1,2,40
16,20,20,0,1,5,40
16,20,20,10,1,9,40
17,21,21,10,1,12,40
17,21,21,20,1,16,40
17,21,21,30,1,20,40
18,22,22,30,1,23,40
9,11,13,0,0,5,40
10,12,14,0,0,8,40
11,13,15,0,0,11,40
12,14,16,0,0,14,40
13,15,17,0,0,17,40
14,16,18,0,0,20,40
15,17,19,0,0,23,40
16,18,20,0,1,2,40
17,19,21,0,1,5,40
18,20,22,0,1,8,40
18,20,22,10,1,12,40
18,20,22,20,1,16,40
19,21,23,20,1,19,40
19,21,23,30,1,23,40
9,9,11,0,0,2,40
9,13,11,0,0,6,40
10,14,12,0,0,9,40
11,15,13,0,0,12,40
12,16,14,0,0,15,40
13,17,15,0,0,18,40
14,18,16,0,0,21,40
15,19,17,0,1,0,40
16,20,18,0,1,3,40
17,21,19,0,1,6,40
17,21,19,10,1,10,40
18,22,20,10,1,13,40
18,22,20,20,1,17,40
18,22,20,30,1,21,40
4,4,8,0,0,1,70
6,6,6,0,0,3,70
5,9,9,0,0,8,70
7,11,7,0,0,10,70
8,12,8,0,0,13,70
9,13,9,0,0,16,70
10,14,10,0,0,19,70
11,15,11,0,0,22,70
9,13,13,20,1,4,70
9,13,13,30,1,8,70
9,13,13,40,1,12,70
10,14,14,40,1,15,70
10,14,14,50,1,19,70
10,14,14,60,1,23,70
7,13,9,0,0,1,40
9,11,11,0,0,3,40
10,12,12,0,0,6,40
11,13,13,0,0,9,40
12,14,14,0,0,12,40
13,15,15,0,0,15,40
14,16,16,0,0,18,40
15,17,17,0,0,21,40
16,18,18,0,1,0,40
17,19,19,0,1,3,40
17,19,19,10,1,7,40
18,20,20,10,1,10,40
18,20,20,20,1,14,40
18,20,20,30,1,18,40
18,20,20,40,1,22,40
9,10,10,0,0,2,50
10,11,11,0,0,5,50
11,12,12,0,0,8,50
12,13,13,0,0,11,50
13,14,14,0,0,14,50
14,15,15,0,0,17,50
15,16,16,0,0,20,50
16,17,17,0,0,23,50
15,20,20,0,1,4,50
15,20,20,10,1,8,50
15,20,20,20,1,12,50
16,21,21,20,1,15,50
16,21,21,30,1,19,50
17,22,22,30,1,22,50
4,4,7,0,0,1,70
5,5,8,0,0,4,70
5,9,8,0,0,8,70
6,10,9,0,0,11,70
7,11,10,0,0,14,70
8,12,11,0,0,17,70
9,13,12,0,0,20,70
10,14,13,0,0,23,70
9,13,12,20,1,4,70
10,14,13,20,1,7,70
10,14,13,30,1,11,70
10,14,13,40,1,15,70
11,15,14,40,1,18,70
11,15,14,50,1,22,70
7,12,8,0,0,1,50
9,10,10,0,0,3,50
10,11,11,0,0,6,50
11,12,12,0,0,9,50
12,13,13,0,0,12,50
13,14,14,0,0,15,50
14,15,15,0,0,18,50
15,16,16,0,0,21,50
14,19,19,0,1,2,50
14,19,19,10,1,6,50
14,19,19,20,1,10,50
15,20,20,20,1,13,50
15,20,20,30,1,17,50
16,21,21,30,1,20,50
10,10,12,0,0,3,40
10,14,12,0,0,7,40
11,15,13,0,0,10,40
12,16,14,0,0,13,40
13,17,15,0,0,16,40
14,18,16,0,0,19,40
15,19,17,0,0,22,40
16,20,18,0,1,1,40
17,21,19,0,1,4,40
18,22,20,0,1,7,40
19,23,21,0,1,10,40
19,23,21,10,1,14,40
19,23,21,20,1,18,40
19,23,21,30,1,22,40
9,11,9,0,0,4,50
9,11,13,0,0,8,50
10,12,14,0,0,11,50
11,13,15,0,0,14,50
12,14,16,0,0,17,50
13,15,17,0,0,20,50
14,16,18,0,0,23,50
15,17,19,0,1,2,50
16,18,20,0,1,5,50
16,18,20,10,1,9,50
16,18,20,20,1,13,50
17,19,21,20,1,16,50
17,19,21,30,1,20,50
5,11,9,0,0,1,50
8,10,8,0,0,2,50
9,11,9,0,0,5,50
9,11,13,0,0,9,50
10,12,14,0,0,12,50
11,13,15,0,0,15,50
12,14,16,0,0,18,50
13,15,17,0,0,21,50
14,16,18,0,1,0,50
15,17,19,0,1,3,50
15,17,19,10,1,7,50
16,18,20,10,1,10,50
16,18,20,20,1,14,50
16,18,20,30,1,18,50
16,18,20,40,1,22,50
8,10,11,0,0,3,40
9,11,12,0,0,6,40
